backend-1   | updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string                                                                                                
backend-1   |     module = importlib.import_module(module_str)
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
backend-1   |     return _bootstrap._gcd_import(name[level:], package, level)                            
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import                          
backend-1   |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
backend-1   |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
backend-1   |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked                        
backend-1   |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
backend-1   |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed             
backend-1   |   File "/app/main.py", line 3, in <module>
backend-1   |     from routers import profiles, squads, challenges, stats
backend-1   |   File "/app/routers/squads.py", line 12, in <module>
backend-1   |     model = genai.GenerativeModel("gemini-2.0-flash", tools=[{"google_search": {}}])
backend-1   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^       
backend-1   |   File "/usr/local/lib/python3.11/site-packages/google/generativeai/generative_models.py", line 87, in __init__                                                                                     
backend-1   |     self._tools = content_types.to_function_library(tools)
backend-1   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/google/generativeai/types/content_types.py", line 917, in to_function_library                                                                       
backend-1   |     return FunctionLibrary(tools=lib)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/google/generativeai/types/content_types.py", line 855, in __init__                                                                                  
backend-1   |     tools = _make_tools(tools)
backend-1   |             ^^^^^^^^^^^^^^^^^^                                                             
backend-1   |   File "/usr/local/lib/python3.11/site-packages/google/generativeai/types/content_types.py", line 898, in _make_tools                                                                               
backend-1   |     tools = [_make_tool(t) for t in tools]
backend-1   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                 
backend-1   |   File "/usr/local/lib/python3.11/site-packages/google/generativeai/types/content_types.py", line 898, in <listcomp>                                                                                
backend-1   |     tools = [_make_tool(t) for t in tools]
backend-1   |              ^^^^^^^^^^^^^                                                                 
backend-1   |   File "/usr/local/lib/python3.11/site-packages/google/generativeai/types/content_types.py", line 823, in _make_tool
backend-1   |     return Tool(function_declarations=[protos.FunctionDeclaration(**fd)])
backend-1   |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                    
backend-1   |   File "/usr/local/lib/python3.11/site-packages/proto/message.py", line 673, in __init__
backend-1   |     raise ValueError(
backend-1   | ValueError: Unknown field for FunctionDeclaration: google_search
